ImageId,PredictionString
1263.jpg,1 0.9345186948776245 0.4801871643066406 0.3842763356618337 0.2838706359863281 0.33542859876478043
1264.jpg,1 0.8063613176345825 0.28038937228542943 0.341820167092716 0.4761557590155613 0.28981973984662224
1265.jpg,1 0.8798469305038452 0.3062105826961184 0.1846321563720703 0.3404871931353819 0.48186216735839843
1266.jpg,1 0.8695310950279236 0.38471903624358 0.14142836464775932 0.23245920958342375 0.5204688707987467
1267.jpg,1 0.4440789222717285 0.13998908996582032 0.21045088840473025 0.8170450897216797 0.6517373870571334
1268.jpg,1 0.9276832938194275 0.242430419921875 0.13562434428447 0.64104638671875 0.6186700196595522
1269.jpg,1 0.6772650480270386 0.04351205825805664 0.03447915252143815 0.9373890647888183 0.9415548877603204
1270.jpg,1 0.8735429048538208 0.33880899118822677 0.16153273010253907 0.5583563516306322 0.7558603973388672
1271.jpg,1 0.9349567890167236 0.343318115234375 0.2272624397277832 0.3893109741210937 0.7211773490905762
1272.jpg,1 0.8480186462402344 0.20971192932128907 0.22774414789109004 0.5348508148193359 0.3938910711379278
1273.jpg,
1274.jpg,1 0.9196099042892456 0.12077948760986328 0.35173814561631944 0.559391227722168 0.4381184895833333
1275.jpg,1 0.7596913576126099 0.12538709248581978 0.17633441162109376 0.63934244652317 0.6622238159179688
1276.jpg,1 0.7054238319396973 0.20852482875930928 0.025794172286987306 0.7837708375164282 0.9742058277130127
1277.jpg,1 0.8916620016098022 0.17592041015625 0.2760459408372724 0.41854296875 0.5477102584197742
1278.jpg,1 0.5118228793144226 0.2905592346191406 0.37234403483072914 0.5659688415527344 0.4918218994140625
1279.jpg,1 0.8858008980751038 0.27078272501627604 0.13387985229492189 0.4850658162434896 0.7701603698730469
1280.jpg,1 0.6057567000389099 0.22663090569632394 0.21462606018335284 0.6077703612191336 0.589321018840773
1281.jpg,1 0.9245016574859619 0.3024856872558594 0.41940386603860297 0.5643108215332031 0.41403923483455884
1282.jpg,1 0.865740180015564 0.3717812194824219 0.3793778368221816 0.45689212036132815 0.4690892619471396
1283.jpg,1 0.5302762985229492 0.205773681640625 0.22970817057291668 0.5079257202148437 0.5098985188802083
1284.jpg,1 0.9460527300834656 0.4055975341796875 0.3080047116522495 0.5512409057617188 0.5498074283548718
1285.jpg,1 0.9331744313240051 0.3602723999023438 0.23218511225103022 0.3155510864257812 0.4782736306662088
1286.jpg,1 0.913804829120636 0.19395542907714844 0.3255873616536458 0.3775438995361328 0.5737633870442709
1287.jpg,1 0.8660426735877991 0.10746302795410156 0.29750168003986793 0.6558962860107422 0.5009545080440561
1288.jpg,1 0.9119828939437866 0.22699418640136718 0.21166949462890625 0.3127904815673828 0.33408404541015624
1289.jpg,1 0.8800861835479736 0.3286011352539063 0.2423773236241218 0.6337577514648437 0.6586180782988144
1290.jpg,1 0.8329216241836548 0.07961936187744141 0.17661639404296875 0.7979670028686523 0.4532278442382813
1291.jpg,1 0.8358023762702942 0.038812141418457034 0.0421625132524697 0.9185110310145786 0.9578374867475303
1292.jpg,1 0.5356115698814392 0.39384832763671873 0.168529822391534 0.31090411376953125 0.7139066140356803
1293.jpg,1 0.5355498790740967 0.042205524444580075 0.1713713568610114 0.8487931327819824 0.5877609138374214
1294.jpg,1 0.9432317018508911 0.14975912475585937 0.22024829921437733 0.4999392395019531 0.5060881429643773
1295.jpg,1 0.8145298361778259 0.3884691162109375 0.2788267480321677 0.3201690673828125 0.6059989009995058
1296.jpg,1 0.9377160668373108 0.29674435424804685 0.2846535705938572 0.2824991149902344 0.3763034867077339
1297.jpg,1 0.9546346664428711 0.2504191160202026 0.18345219294230145 0.5209571123123169 0.6193163871765137
1298.jpg,1 0.8013988137245178 0.07367117309570312 0.05193814260517052 0.6596817932128907 0.9080274547645432
1299.jpg,1 0.9478906393051147 0.3617315673828125 0.22976265297279702 0.24516650390625 0.6250818155191324
